1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      00015  0074 00 4 07303         TSX     WHOAMI,4 
      00016  0 00004 0 07344         PZE     BUF1,,4  
      00017 -0500 00 0 07345         CAL     BUF1+1   
      00020  0602 00 0 06626         SLW     CRC6+1   
      00021  0602 00 0 06632         SLW     CRC7+1   
      00022 -0500 00 0 11404         CAL     =O100000 
      00023 -0602 00 0 00010         ORS     CNVTBL   
      00024  0074 00 4 00001         TSX     INITDT,4 
      00025 -0340 00 0 11474         LAS     =H(FIB)  
      00026  0020 00 0 00030         TRA     *+2
      00027  0020 00 0 00056         TRA     INAR     
      00030  0074 00 4 07325         TSX     OPEN,4   
      00031  3 00000 0 11450         PAR     =HR
      00032  3 00000 0 11455         PAR     =H  USER 
      00033  3 00000 0 11445         PAR     =HPROFIL 
      00034  3 00000 0 11442         PAR     =-0
      00035  3 00000 0 11442         PAR     =-0
      00036  3 00000 0 00056         PAR     INAR     
      00037  3 00000 0 07264         PAR     COPY     
      00040  0074 00 4 07327         TSX     RDWAIT,4 
